i;cluster_count;records;som_learning_rate;som_iterations; ;SOM;time;clusters;min;max;mean;std;;K-MEANS;time;clusters;min;max;mean;std
0;3;1000;0.5;100; ; ;6.174338340759277;[83, 826, 91];83;826;333.3333333333333;348.383250012; ; ;0.03207540512084961;[1000, 0, 0];0;1000;333.3333333333333;471.404520791
1;3;1000;0.5;100; ; ;6.064574241638184;[84, 824, 92];84;824;333.3333333333333;346.969098848; ; ;0.01503610610961914;[286, 0, 714];0;714;333.3333333333333;293.404536813
2;3;1000;0.5;100; ; ;5.5906593799591064;[84, 824, 92];84;824;333.3333333333333;346.969098848; ; ;0.014534473419189453;[1000, 0, 0];0;1000;333.3333333333333;471.404520791
0;5;1000;0.5;100; ; ;6.838434219360352;[0, 288, 413, 299, 0];0;413;200.0;169.064484739; ; ;0.016039133071899414;[309, 691, 0, 0, 0];0;691;200.0;273.116092532
1;5;1000;0.5;100; ; ;6.3362274169921875;[0, 287, 414, 299, 0];0;414;200.0;169.213474641; ; ;0.02355670928955078;[686, 17, 0, 297, 0];0;686;200.0;267.990298332
2;5;1000;0.5;100; ; ;6.915119409561157;[0, 349, 360, 289, 2];0;360;200.0;164.271726113; ; ;0.014535665512084961;[211, 419, 370, 0, 0];0;419;200.0;177.190293188
0;10;1000;0.5;100; ; ;8.21273922920227;[0, 0, 46, 130, 120, 239, 329, 81, 55, 0];0;329;100.0;104.098030721; ; ;0.04510760307312012;[0, 0, 0, 0, 5, 981, 13, 0, 1, 0];0;981;100.0;293.69303703
1;10;1000;0.5;100; ; ;9.034711122512817;[0, 0, 52, 115, 130, 237, 329, 84, 53, 0];0;329;100.0;103.491062416; ; ;0.025060653686523438;[422, 383, 0, 0, 0, 0, 12, 0, 183, 0];0;422;100.0;160.750116641
2;10;1000;0.5;100; ; ;8.63425064086914;[0, 0, 52, 121, 145, 217, 326, 86, 53, 0];0;326;100.0;100.965340588; ; ;0.027065038681030273;[0, 0, 0, 417, 0, 0, 0, 357, 226, 0];0;417;100.0;158.875422895
0;5;100;0.5;100; ; ;0.40447187423706055;[0, 16, 59, 25, 0];0;59;20.0;21.734764779; ; ;0.013534069061279297;[36, 0, 37, 27, 0];0;37;20.0;16.6973051718
1;5;100;0.5;100; ; ;0.3859272003173828;[0, 14, 60, 26, 0];0;60;20.0;22.2351073755; ; ;0.016539812088012695;[26, 74, 0, 0, 0];0;74;20.0;28.8166618469
2;5;100;0.5;100; ; ;0.39144229888916016;[0, 16, 59, 25, 0];0;59;20.0;21.734764779; ; ;0.013532400131225586;[10, 0, 0, 40, 50];0;50;20.0;20.9761769634
0;5;1000;0.5;100; ; ;6.461528301239014;[0, 291, 411, 298, 0];0;411;200.0;168.763740181; ; ;0.01603984832763672;[0, 245, 0, 0, 755];0;755;200.0;293.274615335
1;5;1000;0.5;100; ; ;6.2986366748809814;[0, 353, 304, 341, 2];0;353;200.0;163.28502687; ; ;0.017542123794555664;[275, 725, 0, 0, 0];0;725;200.0;283.284309484
2;5;1000;0.5;100; ; ;6.262549638748169;[0, 352, 355, 291, 2];0;355;200.0;164.081686973; ; ;0.01703929901123047;[0, 0, 0, 659, 341];0;659;200.0;264.787461939
0;5;1000;0.5;100; ; ;6.086632013320923;[0, 290, 415, 295, 0];0;415;200.0;169.32217811; ; ;0.01503610610961914;[0, 0, 0, 537, 463];0;537;200.0;246.06421926
1;5;1000;0.5;100; ; ;6.623920202255249;[0, 348, 305, 344, 3];0;348;200.0;162.772233504; ; ;0.025060176849365234;[779, 0, 203, 0, 18];0;779;200.0;299.457509507
2;5;1000;0.5;100; ; ;7.306559801101685;[0, 287, 418, 295, 0];0;418;200.0;169.775145413; ; ;0.02355790138244629;[0, 0, 5, 995, 0];0;995;200.0;397.504716953
0;5;1000;0.1;100; ; ;6.517161846160889;[0, 287, 418, 295, 0];0;418;200.0;169.775145413; ; ;0.013531208038330078;[998, 0, 2, 0, 0];0;998;200.0;399.000751879
1;5;1000;0.1;100; ; ;6.848458290100098;[0, 287, 418, 295, 0];0;418;200.0;169.775145413; ; ;0.020048141479492188;[0, 1000, 0, 0, 0];0;1000;200.0;400.0
2;5;1000;0.1;100; ; ;6.0981550216674805;[0, 283, 417, 300, 0];0;417;200.0;169.692663365; ; ;0.016539335250854492;[0, 0, 0, 0, 1000];0;1000;200.0;400.0
0;5;1000;0.3;100; ; ;6.436975002288818;[0, 286, 414, 300, 0];0;414;200.0;169.22883915; ; ;0.013532400131225586;[0, 0, 6, 472, 522];0;522;200.0;243.024278623
1;5;1000;0.3;100; ; ;6.7587432861328125;[0, 348, 305, 344, 3];0;348;200.0;162.772233504; ; ;0.01503610610961914;[0, 0, 0, 0, 1000];0;1000;200.0;400.0
2;5;1000;0.3;100; ; ;6.256535768508911;[0, 353, 354, 291, 2];0;354;200.0;164.079249145; ; ;0.01553654670715332;[0, 0, 1000, 0, 0];0;1000;200.0;400.0
0;5;1000;0.6;100; ; ;7.055961847305298;[0, 301, 402, 297, 0];0;402;200.0;167.57923499; ; ;0.01754164695739746;[0, 0, 0, 392, 608];0;608;200.0;254.294317671
1;5;1000;0.6;100; ; ;5.809962272644043;[0, 352, 355, 291, 2];0;355;200.0;164.081686973; ; ;0.015539169311523438;[10, 0, 0, 303, 687];0;687;200.0;269.769531267
2;5;1000;0.6;100; ; ;6.402388572692871;[0, 303, 399, 298, 0];0;399;200.0;167.220812102; ; ;0.014534473419189453;[303, 0, 0, 697, 0];0;697;200.0;274.815574522
0;5;1000;0.5;10; ; ;8.379638671875;[0, 348, 305, 344, 3];0;348;200.0;162.772233504; ; ;0.0025060176849365234;[690, 168, 142, 0, 0];0;690;200.0;254.750073602
1;5;1000;0.5;10; ; ;8.16913914680481;[0, 259, 444, 297, 0];0;444;200.0;174.600114547; ; ;0.002004384994506836;[401, 235, 0, 0, 364];0;401;200.0;172.349644618
2;5;1000;0.5;10; ; ;8.005739688873291;[0, 287, 418, 295, 0];0;418;200.0;169.775145413; ; ;0.0035088062286376953;[1000, 0, 0, 0, 0];0;1000;200.0;400.0
0;5;1000;0.5;100; ; ;7.355189561843872;[0, 286, 417, 297, 0];0;417;200.0;169.643154887; ; ;0.020047426223754883;[0, 383, 0, 302, 315];0;383;200.0;165.600724636
1;5;1000;0.5;100; ; ;7.152689218521118;[0, 287, 414, 299, 0];0;414;200.0;169.213474641; ; ;0.018544435501098633;[0, 6, 262, 732, 0];0;732;200.0;284.430659388
2;5;1000;0.5;100; ; ;7.243913888931274;[0, 258, 444, 298, 0];0;444;200.0;174.644782344; ; ;0.024057388305664062;[456, 0, 544, 0, 0];0;544;200.0;246.524643799
0;5;1000;0.5;200; ; ;6.738192558288574;[0, 348, 305, 344, 3];0;348;200.0;162.772233504; ; ;0.03909444808959961;[751, 0, 178, 71, 0];0;751;200.0;283.099275873
1;5;1000;0.5;200; ; ;6.139756202697754;[0, 350, 360, 288, 2];0;360;200.0;164.345976525; ; ;0.033078670501708984;[0, 0, 0, 435, 565];0;565;200.0;248.37471691
2;5;1000;0.5;200; ; ;6.134239912033081;[0, 301, 404, 295, 0];0;404;200.0;167.834442234; ; ;0.03307986259460449;[107, 233, 231, 0, 429];0;429;200.0;143.624510443
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
-----------------------------------------------;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
i;cluster_count;records;som_learning_rate;som_iterations; ;SOM;time;clusters;min;max;mean;std;K-MEANS; ;time;clusters;min;max;mean;std
0;3;1000;0.5;100; ; ;0.14183926582336426;[392, 543, 65];65;543;333.3333333333333;199.503272042; ; ;0.009021282196044922;[0, 607, 393];0;607;333.3333333333333;251.372675966
1;3;1000;0.5;100; ; ;0.16990971565246582;[392, 543, 65];65;543;333.3333333333333;199.503272042; ; ;0.009039640426635742;[672, 328, 0];0;672;333.3333333333333;274.368770494
2;3;1000;0.5;100; ; ;0.14033818244934082;[392, 543, 65];65;543;333.3333333333333;199.503272042; ; ;0.009505987167358398;[0, 609, 391];0;609;333.3333333333333;251.944879333
0;5;1000;0.5;100; ; ;0.28017425537109375;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.020546674728393555;[0, 993, 2, 0, 5];0;993;200.0;396.504224442
1;5;1000;0.5;100; ; ;0.32929205894470215;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.02405834197998047;[397, 205, 0, 73, 325];0;397;200.0;148.719870898
2;5;1000;0.5;100; ; ;0.2917008399963379;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.013031244277954102;[189, 409, 0, 343, 59];0;409;200.0;157.563955269
0;10;1000;0.5;100; ; ;0.6726028919219971;[135, 0, 2, 162, 308, 325, 13, 14, 31, 10];0;325;100.0;120.990908749; ; ;0.023054838180541992;[124, 0, 833, 0, 43, 0, 0, 0, 0, 0];0;833;100.0;247.207200542
1;10;1000;0.5;100; ; ;0.6691076755523682;[135, 0, 2, 162, 308, 325, 13, 14, 31, 10];0;325;100.0;120.990908749; ; ;0.030073165893554688;[0, 0, 0, 598, 77, 70, 5, 250, 0, 0];0;598;100.0;181.922510977
2;10;1000;0.5;100; ; ;0.6575808525085449;[128, 14, 58, 346, 164, 222, 24, 32, 8, 4];4;346;100.0;108.406641863; ; ;0.03658795356750488;[154, 0, 846, 0, 0, 0, 0, 0, 0, 0];0;846;100.0;252.869927038
0;5;100;0.5;100; ; ;0.2095038890838623;[38, 15, 36, 5, 6];5;38;20.0;14.3248036636; ; ;0.015035629272460938;[28, 28, 34, 10, 0];0;34;20.0;12.8374452287
1;5;100;0.5;100; ; ;0.16439461708068848;[38, 15, 36, 5, 6];5;38;20.0;14.3248036636; ; ;0.014033317565917969;[2, 87, 0, 5, 6];0;87;20.0;33.5678417537
2;5;100;0.5;100; ; ;0.15487146377563477;[38, 15, 36, 5, 6];5;38;20.0;14.3248036636; ; ;0.013032197952270508;[51, 36, 0, 0, 13];0;51;20.0;20.3273215156
0;5;1000;0.5;100; ; ;0.27967333793640137;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.012028694152832031;[0, 418, 2, 511, 69];0;511;200.0;219.367271944
1;5;1000;0.5;100; ; ;0.3759043216705322;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.039093971252441406;[30, 0, 598, 372, 0];0;598;200.0;243.675193649
2;5;1000;0.5;100; ; ;0.2646365165710449;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.013049602508544922;[169, 440, 0, 328, 63];0;440;200.0;163.532259814
0;5;1000;0.5;100; ; ;0.25309014320373535;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.015543222427368164;[207, 688, 35, 0, 70];0;688;200.0;253.896829441
1;5;1000;0.5;100; ; ;0.2786695957183838;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.013532638549804688;[294, 328, 375, 0, 3];0;375;200.0;164.106063264
2;5;1000;0.5;100; ; ;0.27766942977905273;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.019047021865844727;[154, 453, 0, 327, 66];0;453;200.0;167.457457284
0;5;1000;0.1;100; ; ;0.3112492561340332;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.02305459976196289;[187, 476, 325, 0, 12];0;476;200.0;182.928401294
1;5;1000;0.1;100; ; ;0.28919529914855957;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.012529373168945312;[185, 485, 313, 0, 17];0;485;200.0;183.143659459
2;5;1000;0.1;100; ; ;0.34532976150512695;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.012027978897094727;[191, 745, 64, 0, 0];0;745;200.0;281.283486895
0;5;1000;0.3;100; ; ;0.30322837829589844;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.013031005859375;[300, 70, 602, 0, 28];0;602;200.0;227.195070369
1;5;1000;0.3;100; ; ;0.2621300220489502;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.01302957534790039;[191, 739, 21, 0, 49];0;739;200.0;277.648698898
2;5;1000;0.3;100; ; ;0.23356080055236816;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.016538143157958984;[0, 415, 191, 356, 38];0;415;200.0;165.460569321
0;5;1000;0.6;100; ; ;0.2977137565612793;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.014034032821655273;[524, 82, 0, 330, 64];0;524;200.0;197.127369992
1;5;1000;0.6;100; ; ;0.2751588821411133;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.011510133743286133;[949, 0, 7, 44, 0];0;949;200.0;374.85623911
2;5;1000;0.6;100; ; ;0.271653413772583;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.012029647827148438;[328, 0, 44, 419, 209];0;419;200.0;160.475543308
0;5;1000;0.5;10; ; ;0.25661754608154297;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.0040094852447509766;[0, 0, 472, 0, 528];0;528;200.0;245.588273336
1;5;1000;0.5;10; ; ;0.27315640449523926;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.0015032291412353516;[0, 0, 0, 933, 67];0;933;200.0;367.417473727
2;5;1000;0.5;10; ; ;0.22804713249206543;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.0015211105346679688;[0, 0, 0, 745, 255];0;745;200.0;289.844786049
0;5;1000;0.5;100; ; ;0.2576150894165039;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.015519380569458008;[0, 223, 685, 29, 63];0;685;200.0;254.465714783
1;5;1000;0.5;100; ; ;0.2751622200012207;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.013031244277954102;[175, 494, 321, 0, 10];0;494;200.0;188.574653652
2;5;1000;0.5;100; ; ;0.30322694778442383;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.011527776718139648;[70, 0, 446, 195, 289];0;446;200.0;158.342666392
0;5;1000;0.5;200; ; ;0.24858546257019043;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.025580167770385742;[0, 59, 603, 0, 338];0;603;200.0;237.206239378
1;5;1000;0.5;200; ; ;0.2841835021972656;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.02305459976196289;[671, 0, 9, 320, 0];0;671;200.0;265.601957824
2;5;1000;0.5;200; ; ;0.33630895614624023;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.023555278778076172;[215, 393, 0, 330, 62];0;393;200.0;150.610756588
i;cluster_count;records;som_learning_rate;som_iterations; ;SOM;time;clusters;min;max;mean;std;K-MEANS; ;time;clusters;min;max;mean;std
i;cluster_count;records;som_learning_rate;som_iterations; ;SOM;time;clusters;min;max;mean;std;K-MEANS; ;time;clusters;min;max;mean;std
0;3;20000;0.5;100; ; ;1.1256966590881348;[10547, 8473, 980];980;10547;6666.666666666667;4109.25802981; ; ;0.009021520614624023;[0, 663, 19337];0;19337;6666.666666666667;8963.36626993
1;3;20000;0.5;100; ; ;0.9643170833587646;[10547, 8473, 980];980;10547;6666.666666666667;4109.25802981; ; ;0.010525226593017578;[0, 19046, 954];0;19046;6666.666666666667;8762.17055808
2;3;20000;0.5;100; ; ;0.979353666305542;[10547, 8473, 980];980;10547;6666.666666666667;4109.25802981; ; ;0.010024070739746094;[0, 18368, 1632];0;18368;6666.666666666667;8300.8737425
0;5;20000;0.5;100; ; ;1.6880381107330322;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.013532161712646484;[8039, 0, 0, 947, 11014];0;11014;4000.0;4622.34845073
1;5;20000;0.5;100; ; ;1.601327896118164;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.014034032821655273;[18481, 1027, 0, 492, 0];0;18481;4000.0;7250.43659375
2;5;20000;0.5;100; ; ;1.5637562274932861;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.011526823043823242;[1002, 10669, 5668, 2045, 616];616;10669;4000.0;3782.04362746
0;10;20000;0.5;100; ; ;5.171427249908447;[4, 1978, 282, 8549, 4996, 2718, 813, 69, 515, 76];4;8549;2000.0;2652.57791592; ; ;0.027566194534301758;[0, 0, 0, 4569, 0, 14047, 909, 0, 0, 475];0;14047;2000.0;4233.74392235
1;10;20000;0.5;100; ; ;4.657192230224609;[4, 2000, 283, 8526, 5014, 2700, 813, 69, 515, 76];4;8526;2000.0;2648.39022804; ; ;0.019546985626220703;[0, 0, 4968, 35, 634, 0, 2709, 6694, 4960, 0];0;6694;2000.0;2486.64677829
2;10;20000;0.5;100; ; ;4.9178173542022705;[4, 2005, 284, 8520, 5006, 2708, 813, 69, 515, 76];4;8520;2000.0;2646.15056261; ; ;0.020048141479492188;[4, 7325, 3413, 0, 0, 926, 545, 77, 7710, 0];0;7710;2000.0;2931.01927663
0;5;100;0.5;100; ; ;0.12030935287475586;[38, 15, 36, 5, 6];5;38;20.0;14.3248036636; ; ;0.011527776718139648;[39, 17, 0, 41, 3];0;41;20.0;17.3205080757
1;5;100;0.5;100; ; ;0.13781476020812988;[38, 15, 36, 5, 6];5;38;20.0;14.3248036636; ; ;0.011026382446289062;[30, 57, 0, 13, 0];0;57;20.0;21.5313724597
2;5;100;0.5;100; ; ;0.1182851791381836;[38, 15, 36, 5, 6];5;38;20.0;14.3248036636; ; ;0.011026382446289062;[43, 44, 0, 5, 8];0;44;20.0;19.3597520645
0;5;1000;0.5;100; ; ;0.22804808616638184;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.011026144027709961;[58, 328, 614, 0, 0];0;614;200.0;239.976665532
1;5;1000;0.5;100; ; ;0.22652697563171387;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.014555692672729492;[676, 34, 0, 290, 0];0;676;200.0;261.622628991
2;5;1000;0.5;100; ; ;0.2130117416381836;[81, 243, 286, 326, 64];64;326;200.0;107.496976702; ; ;0.011546134948730469;[405, 179, 0, 86, 330];0;405;200.0;149.907971769
0;5;20000;0.5;100; ; ;1.520153284072876;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.013030290603637695;[7704, 0, 0, 544, 11752];0;11752;4000.0;4852.97962081
1;5;20000;0.5;100; ; ;1.448470115661621;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.011528253555297852;[606, 10743, 8533, 118, 0];0;10743;4000.0;4660.58575718
2;5;20000;0.5;100; ; ;1.6449522972106934;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.01152944564819336;[10801, 7680, 946, 573, 0];0;10801;4000.0;4401.52805285
0;5;20000;0.1;100; ; ;1.4279303550720215;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.012029170989990234;[0, 0, 18321, 669, 1010];0;18321;4000.0;7171.14637976
1;5;20000;0.1;100; ; ;1.5482192039489746;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.011527776718139648;[1008, 10690, 0, 8302, 0];0;10690;4000.0;4565.42151395
2;5;20000;0.1;100; ; ;1.5427069664001465;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.012529611587524414;[0, 0, 11304, 8696, 0];0;11304;4000.0;4967.91368685
0;5;20000;0.3;100; ; ;1.6850509643554688;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.012027263641357422;[0, 486, 10695, 8217, 602];0;10695;4000.0;4527.70833866
1;5;20000;0.3;100; ; ;1.5842900276184082;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.011527299880981445;[84, 11215, 8122, 0, 579];0;11215;4000.0;4734.6680137
2;5;20000;0.3;100; ; ;1.4399619102478027;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.01152944564819336;[0, 570, 17388, 2042, 0];0;17388;4000.0;6735.53573222
0;5;20000;0.6;100; ; ;1.593827247619629;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.013030767440795898;[607, 584, 18809, 0, 0];0;18809;4000.0;7409.29127515
1;5;20000;0.6;100; ; ;1.6118721961975098;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.013032674789428711;[605, 0, 7646, 10823, 926];0;10823;4000.0;4400.5032894
2;5;20000;0.6;100; ; ;1.4284141063690186;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.011529922485351562;[11020, 0, 0, 8386, 594];0;11020;4000.0;4735.3612745
0;5;20000;0.5;10; ; ;1.5196533203125;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.0015044212341308594;[4, 0, 0, 19366, 630];0;19366;4000.0;7686.85725118
1;5;20000;0.5;10; ; ;1.5416831970214844;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.0010018348693847656;[998, 19002, 0, 0, 0];0;19002;4000.0;7510.95211009
2;5;20000;0.5;10; ; ;1.4996020793914795;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.002005338668823242;[8566, 11434, 0, 0, 0];0;11434;4000.0;4982.22263653
0;5;20000;0.5;100; ; ;1.5392005443572998;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.013532161712646484;[0, 11379, 343, 7676, 602];0;11379;4000.0;4666.53340286
1;5;20000;0.5;100; ; ;1.4625139236450195;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.011027812957763672;[123, 0, 10735, 7707, 1435];0;10735;4000.0;4398.00927693
2;5;20000;0.5;100; ; ;1.5096280574798584;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.012529611587524414;[10854, 894, 7654, 598, 0];0;10854;4000.0;4417.00966718
0;5;20000;0.5;200; ; ;1.4675254821777344;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.025561094284057617;[867, 10813, 600, 7720, 0];0;10813;4000.0;4418.84731576
1;5;20000;0.5;200; ; ;1.446476697921753;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.02305746078491211;[585, 10464, 0, 8951, 0];0;10464;4000.0;4689.51856804
2;5;20000;0.5;200; ; ;1.4474585056304932;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.026561737060546875;[923, 15424, 0, 3053, 600];0;15424;4000.0;5804.0074776
i;cluster_count;records;som_learning_rate;som_iterations; ;SOM;time;clusters;min;max;mean;std;K-MEANS; ;time;clusters;min;max;mean;std
0;3;20000;0.5;100; ; ;1.1216957569122314;[10547, 8473, 980];980;10547;6666.666666666667;4109.25802981; ; ;0.012530326843261719;[18376, 0, 1624];0;18376;6666.666666666667;8306.25103294
1;3;20000;0.5;100; ; ;1.2565197944641113;[10547, 8473, 980];980;10547;6666.666666666667;4109.25802981; ; ;0.018042802810668945;[0, 19618, 382];0;19618;6666.666666666667;9159.30336992
2;3;20000;0.5;100; ; ;1.1372411251068115;[10547, 8473, 980];980;10547;6666.666666666667;4109.25802981; ; ;0.01102590560913086;[10924, 8046, 1030];1030;10924;6666.666666666667;4155.2961654
0;5;20000;0.5;100; ; ;1.8574633598327637;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.016036272048950195;[6425, 4775, 8191, 0, 609];0;8191;4000.0;3210.75106478
1;5;20000;0.5;100; ; ;2.014340400695801;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.016038179397583008;[7258, 0, 3675, 8067, 1000];0;8067;4000.0;3232.97627582
2;5;20000;0.5;100; ; ;1.9892807006835938;[4, 10524, 4777, 4377, 318];4;10524;4000.0;3816.63658212; ; ;0.012530088424682617;[12587, 6807, 0, 0, 606];0;12587;4000.0;5002.70035081
